Reading species list...
[22/Aug/2017:15:24:16] ENGINE Bus STARTING
[22/Aug/2017:15:24:16] ENGINE Started monitor thread '_TimeoutMonitor'.
[22/Aug/2017:15:24:17] ENGINE Serving on http://0.0.0.0:8084
[22/Aug/2017:15:24:17] ENGINE Bus STARTED
Reading thermo file...
Thermo file has default temperature range 300.0 to 1000.0 and 1000.0 to 5000.0
Trouble reading line 'C                 L 7/88C   1     0    0   0G   200.000  6000.00  1000.00      1' element segment '0    '
Warning: Assuming it's not meant to be there, although it would be good to fix the chemkin file.
Trouble reading line 'H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'IC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'NC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Reading known species...
Ensuring known species file ends with a line break
Still to process 289 matches: ['CH2CHOOHCOCH3', 'CH3CHOOCOCH3', 'C4H6O1-3OOH4', 'C5H11O2-2', 'C5H10OOH2-3', 'C5H10OOH2-1', 'DC5H11O2', 'CC5H11O2', 'BC5H11O2', 'C5H11O2-1', 'CC5H10OOH-B', 'BC5H10OOH-A', 'C5H10OOH1-5', 'C5H11O2-3', 'C5H10OOH1-2', 'AC5H11O2', 'DC5H10OOH-C', 'AC5H10OOH-B', 'C5H10OOH2-5', 'C5H10OOH3-2', 'C5H10OOH1-4', 'CC5H10OOH-D', 'AC5H10OOH-C', 'AC5H10OOH-A', 'CC5H10OOH-A', 'DC5H10OOH-A', 'C5H10OOH2-4', 'DC5H10OOH-B', 'NEOC5H11O2', 'AC5H10OOH-D', 'BC5H10OOH-C', 'C5H10OOH1-3', 'C5H10OOH3-1', 'BC5H10OOH-D', 'NEOC5H10OOH', 'C4H7O1-2OOH-3', 'C4H7O1-3OOH-4', 'C4H7O1-4OOH-2', 'C4H7O1-2OOH-4', 'C4H7O1-3OOH-2', 'C4H7O2-3OOH-1', 'NC4KET23', 'NC4KET21', 'NC4KET24', 'IC4KETIT', 'NC4KET14', 'NC4KET12', 'NC4KET13', 'IC4KETII', 'IC3H5COHQ', 'C4H6OHOOH2-2-1', 'C4H6OHOOH1-3-4', 'C4H6OHOOH1-4-3', 'C4H6OHOOH1-2-3', 'DC5H11O2H', 'CC5H11O2H', 'C5H11O2H-2', 'BC5H11O2H', 'C5H11O2H-1', 'C5H11O2H-3', 'AC5H11O2H', 'NEOC5H11O2H', 'TQJC4H8OH', 'QC4H7OHP', 'TQC4H7OHI', 'IQC4H8OT', 'TQC4H8OI', 'IQJC4H8OH', 'PQC4H8OS', 'SC4H8OH-3O2', 'PC4H8OH-2O2', 'SC4H8OH-1O2', 'SQC4H8OP', 'SQC4H8OS', 'IQC4H7OHT', 'SQC4H7OHP-4', 'SQC4H7OHS-4', 'PQC4H7OHS-3', 'C3H51-2,3OOH', 'C3H6OOH2-1O2', 'C3H6OOH1-2O2', 'C3H52-1,3OOH', 'C3H6OOH1-3O2', 'P-C6H3O2', 'O-C6H4O2', 'P-C6H4O2', 'O2CH2OCH2O2H', 'C6H5OO', 'OC6H4OH', 'O-OC6H5OJ', 'P-OC6H5OJ', 'C8H132-6,SA', 'C8H132-6,PA', 'C8H131-5,3-4,TA', 'C8H131-5,3,PA', 'C8H131-5,3,SA', 'C8H131-5,3,TA', 'H15DE25DM-A', 'H15DE25DM-S', 'C6H5OOH', 'C8H142-6', 'C8H141-5,3-4', 'C8H141-5,3', 'H15DE25DM', 'NC53ONEO2-1', 'NC52ONEO2-3', 'NC52ONEO2-5', 'NC52ONEO2-4', 'NC53ONEO2-2', 'PC4H8CHO-2O2', 'PC4H8CHO-3O2', 'PC4H8CHO-4O2', 'PC4H8CHO-1O2', 'O2C4H8CHO', 'O2HC4H8CO', 'C5H9O1-3OOH-2', 'C5H9O1-5OOH-2', 'C5H9O1-4OOH-3', 'C5H9O2-3OOH-4', 'NC5KET14', 'C5H9O2-4OOH-1', 'NC5KET31', 'NC5KET24', 'NC5CYCPER24', 'C5H9O1-2OOH-3', 'C5H9O2-3OOH-1', 'NC5KET13', 'C5H9O1-4OOH-2', 'C5H9O1-2OOH-4', 'C5H9O1-4OOH-5', 'C5H9O1-2OOH-5', 'C5H9O1-3OOH-5', 'NC5KET25', 'C5H9O1-5OOH-3', 'C5H9O2-4OOH-3', 'NC5KET12', 'IC5KETCD', 'NC5KET32', 'C5H9OA-DOOH-B', 'NC5CYCPER13', 'NC5CYCPER31', 'C5H9O1-3OOH-4', 'C5H9OA-COOH-B', 'C5H9OB-COOH-A', 'C5H9OA-BOOH-D', 'C5H9OB-DOOH-A', 'C5H9OB-COOH-D', 'C5H9OA-AOOH-D', 'IC5KETCB', 'NC5KET15', 'IC5KETDC', 'IC5KETDA', 'IC5KETAD', 'IC5KETCA', 'IC5KETDB', 'NC5KET21', 'NC5KET23', 'C5H9OB-DOOH-C', 'C5H9OC-DOOH-A', 'C5H9OA-DOOH-C', 'C5H9OA-COOH-D', 'C5H9O2-3OOH-5', 'C5H9OA-DOOH-A', 'C5H9OA-AOOH-C', 'C5H9OA-AOOH-B', 'C5H9OA-COOH-A', 'NEOC5KET', 'IC5KETAA', 'IC5KETAB', 'IC5KETAC', 'C5H9OA-BOOH-C', 'C5H9OC-DOOH-B', 'C5H9OA-BOOH-A', 'NEOC5H9O-OOH', 'C5H10OH-5O2', 'C5H10OH-4O2', 'C5H10OH-3O2', 'C5H10OH-1O2', 'C5H10OH-2O2', 'QCYC(CCOC)OH', 'COHQCYC(COC)', 'IC4H6Q2-II', 'NC4KET13OH-2', 'NC4KET24OH-3', 'NC4KET24OH-1', 'CHOC(CH3)OHCH2Q', 'HOCOCQ(CH3)2', 'C5H10OOH1-3OH', 'C5H10OOH2-4OH', 'C5H10OOH3-1OH', 'C4H72-1,3OOH', 'C4H8OOH1-3O2', 'C4H8OOH2-4O2', 'C4H72-1,4OOH', 'C4H8OOH1-4O2', 'C4H71-2,3OOH', 'C4H71-2,4OOH', 'C4H8OOH2-3O2', 'C4H71-3,4OOH', 'C4H8OOH1-2O2', 'C4H8OOH2-1O2', 'C4H72-3,4OOH', 'IIC4H7Q2-T', 'TIC4H7Q2-I', 'IIC4H7Q2-I', 'IC4H8OOH-IO2', 'IC4H8OOH-TO2', 'TC4H8OOH-IO2', 'CH2CQCOHQ', 'CO(CH2OOH)2', 'C8H132-6,SAO', 'C8H131-5,3,SAO', 'H15DE25DM-AO', 'H15DE25DM-SO', 'C8H131-5,3,TAO', 'C8H131-5,3-4,TAO', 'C8H132-6,PAO', 'C8H131-5,3,PAO', 'C5H10OOH2-1O2', 'C5H10OOH2-3O2', 'C5H91-2,3OOH', 'C5H91-4,5OOH', 'C5H91-3,4OOH', 'C5H93-1,2OOH', 'C5H10OOH3-2O2', 'C5H91-2,5OOH', 'C5H10OOH1-2O2', 'C5H10OOH2-5O2', 'C5H92-3,4OOH', 'C5H92-4,5OOH', 'C5H10OOH1-4O2', 'C5H92-3,5OOH', 'C5H10OOH1-3O2', 'C5H10OOH3-1O2', 'C5H92-1,4OOH', 'C5H92-1,3OOH', 'C5H93-1,4OOH', 'C5H91-3,5OOH', 'C5H92-1,5OOH', 'C5H93-2,4OOH', 'DC5H10OOH-CO2', 'CC5H10OOH-AO2', 'DC5H10OOH-AO2', 'AC5H10OOH-AO2', 'AC5H10OOH-CO2', 'CC5H10OOH-BO2', 'DC5H10OOH-BO2', 'BC5H10OOH-AO2', 'C5H9A-B,DOOH', 'C5H9A-B,COOH', 'C5H91-2,4OOH', 'C5H9D-A,BOOH', 'C5H10OOH1-5O2', 'C5H9B-A,COOH', 'C5H93-1,5OOH', 'C5H9B-A,DOOH', 'C5H9B-C,DOOH', 'C5H9A-C,DOOH', 'C5H9B-A,AOOH', 'C5H9D-A,AOOH', 'CC5H10OOH-DO2', 'AC5H10OOH-DO2', 'C5H9D-A,COOH', 'C5H9C-A,DOOH', 'C5H9A-A,DOOH', 'C5H9A-A,COOH', 'BC5H10OOH-CO2', 'BC5H10OOH-DO2', 'C5H9D-B,COOH', 'AC5H10OOH-BO2', 'C5H9C-B,DOOH', 'C5H9A-A,BOOH', 'NEOC5H10OOH-O2', 'C5H10OOH2-4O2', 'C5H9C-A,BOOH', 'C5H9C-A,AOOH', 'NEOC5H9Q2', 'TQC4H7OHIO2', 'TQC4H7OHIQ-P', 'TQC4H7OHIQ-I', 'SQC4H7OHP-4O2', 'IQC4H7OHTO2', 'PQC4H7OHS-3O2', 'SQC4H7OHS-4O2', 'IQC4H7OHTQ-P', 'IQC4H8OTQ-I', 'C4H7O2-1,3OOH', 'TQC4H7OHTO2', 'IC4H7OOIC4H7']
Saving chemkin files
Chemkin file contains 2127 reactions.
Saving current model to verbose Chemkin file...
Chemkin file contains 2127 reactions.
Processing species CH2CHOOHCOCH3...
Adding species CH2CHOOHCOCH3(540) to model core
Generating thermodynamics for new species...
Resonance isomer 1 [CH2]C(=O)C(C)OO gives H298=-159226 J/mol
Resonance isomer 2 C=C([O])C(C)OO gives H298=-128085 J/mol
Resonance isomer 1 [CH2]C(OO)=C(C)O gives H298=-128880 J/mol
Resonance isomer 2 C=C(OO)[C](C)O gives H298=-71433 J/mol
Generating kinetics for new reactions...
For reaction CH2CHOOHCOCH3(540) <=> CC1([O])CC1OO(6677), Ea raised from 96.8 to 98.9 kJ/mol to match endothermicity of reaction.
For reaction CH2CHOOHCOCH3(540) <=> [CH2]C1OOC1(C)O(6681), Ea raised from 106.1 to 108.9 kJ/mol to match endothermicity of reaction.
For reaction CH2CHOOHCOCH3(540) <=> C[C]1OCC1OO(6682), Ea raised from 100.4 to 123.9 kJ/mol to match endothermicity of reaction.

Summary of Model Enlargement
---------------------------------
Added 1 new core species
    CH2CHOOHCOCH3(540)
Created 9 new edge species
    CC1([O])CC1OO(6677)
    [CH2]C(O[O])C(C)[O](6678)
    [CH2]C(O[O])[C](C)O(6679)
    [CH2]C(=O)C(C)OO(6680)
    [CH2]C1OOC1(C)O(6681)
    C[C]1OCC1OO(6682)
    CC(=O)C([O])CO(6683)
    [CH2]C(OO)=C(C)O(6684)
    [CH2]C(OO)C(=C)O(6685)
Added 2 new core reactions
    C2H3OOH(243) + CH3CO(154) <=> CH2CHOOHCOCH3(540)
    CH2CHOOHCOCH3(540) <=> OH(12) + CH2CHO(153) + CH3CO(154)
Created 17 new edge reactions
    CH2CHOOHCOCH3(540) <=> CC1([O])CC1OO(6677)
    CH2CHOOHCOCH3(540) <=> CC(=O)C1CO1(6328) + OH(12)
    [CH2]C(O[O])C(C)[O](6678) <=> CH2CHOOHCOCH3(540)
    [CH2]C(O[O])[C](C)O(6679) <=> CH2CHOOHCOCH3(540)
    CH2CHOOHCOCH3(540) <=> CC([O])=C(C)OO(5477)
    CH2CHOOHCOCH3(540) <=> [CH2]C(=O)C(C)OO(6680)
    CH3CHOOCOCH3(551) <=> CH2CHOOHCOCH3(540)
    [C-]#[O+](832) + C3H6OOH2-1(65) <=> CH2CHOOHCOCH3(540)
    CH2CHOOHCOCH3(540) <=> [CH2]C1OOC1(C)O(6681)
    CH2CHOOHCOCH3(540) <=> C[C]1OCC1OO(6682)
    CH2CHOOHCOCH3(540) <=> CC(=O)C1CO1(6328) + OH(12)
    CH2CHOOHCOCH3(540) <=> CC(=O)C([O])CO(6683)
    [CH2][CH]OO(1190) + CH3CO(154) <=> CH2CHOOHCOCH3(540)
    [CH2][CH]C(C)=O(3257) + HO2(17) <=> CH2CHOOHCOCH3(540)
    [CH2]C([O])C(C)=O(1274) + OH(12) <=> CH2CHOOHCOCH3(540)
    [CH2]C(OO)=C(C)O(6684) <=> CH2CHOOHCOCH3(540)
    [CH2]C(OO)C(=C)O(6685) <=> CH2CHOOHCOCH3(540)

After model enlargement:
    The model core has 520 species and 2129 reactions
    The model edge has 6090 species and 17 reactions


Removing 0 edge reactions that aren't useful
Adding 19 new RMG reactions to be checked.
In total will check 19 edge reactions
against 0 unmatched chemkin reactions.
Removing 19 edge reactions that didn't match anything.
Reaction CH2CHOOHCOCH3(540) <=> OH(12) + CH2CHO(153) + CH3CO(154) was not in edge! Could not remove it.
Reaction C2H3OOH(243) + CH3CO(154) <=> CH2CHOOHCOCH3(540) was not in edge! Could not remove it.
After making 0 matches, will have to re-check 0 edge reactions
Finished processing species CH2CHOOHCOCH3!
Have now identified 814 of 814 species (100.0%).
And fully identified 4084 of 4084 reactions (100.0%).
Still to process 288 matches: ['CH3CHOOCOCH3', 'C4H6O1-3OOH4', 'C5H11O2-2', 'C5H10OOH2-3', 'C5H10OOH2-1', 'DC5H11O2', 'CC5H11O2', 'BC5H11O2', 'C5H11O2-1', 'CC5H10OOH-B', 'BC5H10OOH-A', 'C5H10OOH1-5', 'C5H11O2-3', 'C5H10OOH1-2', 'AC5H11O2', 'DC5H10OOH-C', 'AC5H10OOH-B', 'C5H10OOH2-5', 'C5H10OOH3-2', 'C5H10OOH1-4', 'CC5H10OOH-D', 'AC5H10OOH-C', 'AC5H10OOH-A', 'CC5H10OOH-A', 'DC5H10OOH-A', 'C5H10OOH2-4', 'DC5H10OOH-B', 'NEOC5H11O2', 'AC5H10OOH-D', 'BC5H10OOH-C', 'C5H10OOH1-3', 'C5H10OOH3-1', 'BC5H10OOH-D', 'NEOC5H10OOH', 'C4H7O1-2OOH-3', 'C4H7O1-3OOH-4', 'C4H7O1-4OOH-2', 'C4H7O1-2OOH-4', 'C4H7O1-3OOH-2', 'C4H7O2-3OOH-1', 'NC4KET23', 'NC4KET21', 'NC4KET24', 'IC4KETIT', 'NC4KET14', 'NC4KET12', 'NC4KET13', 'IC4KETII', 'IC3H5COHQ', 'C4H6OHOOH2-2-1', 'C4H6OHOOH1-3-4', 'C4H6OHOOH1-4-3', 'C4H6OHOOH1-2-3', 'DC5H11O2H', 'CC5H11O2H', 'C5H11O2H-2', 'BC5H11O2H', 'C5H11O2H-1', 'C5H11O2H-3', 'AC5H11O2H', 'NEOC5H11O2H', 'TQJC4H8OH', 'QC4H7OHP', 'TQC4H7OHI', 'IQC4H8OT', 'TQC4H8OI', 'IQJC4H8OH', 'PQC4H8OS', 'SC4H8OH-3O2', 'PC4H8OH-2O2', 'SC4H8OH-1O2', 'SQC4H8OP', 'SQC4H8OS', 'IQC4H7OHT', 'SQC4H7OHP-4', 'SQC4H7OHS-4', 'PQC4H7OHS-3', 'C3H51-2,3OOH', 'C3H6OOH2-1O2', 'C3H6OOH1-2O2', 'C3H52-1,3OOH', 'C3H6OOH1-3O2', 'P-C6H3O2', 'O-C6H4O2', 'P-C6H4O2', 'O2CH2OCH2O2H', 'C6H5OO', 'OC6H4OH', 'O-OC6H5OJ', 'P-OC6H5OJ', 'C8H132-6,SA', 'C8H132-6,PA', 'C8H131-5,3-4,TA', 'C8H131-5,3,PA', 'C8H131-5,3,SA', 'C8H131-5,3,TA', 'H15DE25DM-A', 'H15DE25DM-S', 'C6H5OOH', 'C8H142-6', 'C8H141-5,3-4', 'C8H141-5,3', 'H15DE25DM', 'NC53ONEO2-1', 'NC52ONEO2-3', 'NC52ONEO2-5', 'NC52ONEO2-4', 'NC53ONEO2-2', 'PC4H8CHO-2O2', 'PC4H8CHO-3O2', 'PC4H8CHO-4O2', 'PC4H8CHO-1O2', 'O2C4H8CHO', 'O2HC4H8CO', 'C5H9O1-3OOH-2', 'C5H9O1-5OOH-2', 'C5H9O1-4OOH-3', 'C5H9O2-3OOH-4', 'NC5KET14', 'C5H9O2-4OOH-1', 'NC5KET31', 'NC5KET24', 'NC5CYCPER24', 'C5H9O1-2OOH-3', 'C5H9O2-3OOH-1', 'NC5KET13', 'C5H9O1-4OOH-2', 'C5H9O1-2OOH-4', 'C5H9O1-4OOH-5', 'C5H9O1-2OOH-5', 'C5H9O1-3OOH-5', 'NC5KET25', 'C5H9O1-5OOH-3', 'C5H9O2-4OOH-3', 'NC5KET12', 'IC5KETCD', 'NC5KET32', 'C5H9OA-DOOH-B', 'NC5CYCPER13', 'NC5CYCPER31', 'C5H9O1-3OOH-4', 'C5H9OA-COOH-B', 'C5H9OB-COOH-A', 'C5H9OA-BOOH-D', 'C5H9OB-DOOH-A', 'C5H9OB-COOH-D', 'C5H9OA-AOOH-D', 'IC5KETCB', 'NC5KET15', 'IC5KETDC', 'IC5KETDA', 'IC5KETAD', 'IC5KETCA', 'IC5KETDB', 'NC5KET21', 'NC5KET23', 'C5H9OB-DOOH-C', 'C5H9OC-DOOH-A', 'C5H9OA-DOOH-C', 'C5H9OA-COOH-D', 'C5H9O2-3OOH-5', 'C5H9OA-DOOH-A', 'C5H9OA-AOOH-C', 'C5H9OA-AOOH-B', 'C5H9OA-COOH-A', 'NEOC5KET', 'IC5KETAA', 'IC5KETAB', 'IC5KETAC', 'C5H9OA-BOOH-C', 'C5H9OC-DOOH-B', 'C5H9OA-BOOH-A', 'NEOC5H9O-OOH', 'C5H10OH-5O2', 'C5H10OH-4O2', 'C5H10OH-3O2', 'C5H10OH-1O2', 'C5H10OH-2O2', 'QCYC(CCOC)OH', 'COHQCYC(COC)', 'IC4H6Q2-II', 'NC4KET13OH-2', 'NC4KET24OH-3', 'NC4KET24OH-1', 'CHOC(CH3)OHCH2Q', 'HOCOCQ(CH3)2', 'C5H10OOH1-3OH', 'C5H10OOH2-4OH', 'C5H10OOH3-1OH', 'C4H72-1,3OOH', 'C4H8OOH1-3O2', 'C4H8OOH2-4O2', 'C4H72-1,4OOH', 'C4H8OOH1-4O2', 'C4H71-2,3OOH', 'C4H71-2,4OOH', 'C4H8OOH2-3O2', 'C4H71-3,4OOH', 'C4H8OOH1-2O2', 'C4H8OOH2-1O2', 'C4H72-3,4OOH', 'IIC4H7Q2-T', 'TIC4H7Q2-I', 'IIC4H7Q2-I', 'IC4H8OOH-IO2', 'IC4H8OOH-TO2', 'TC4H8OOH-IO2', 'CH2CQCOHQ', 'CO(CH2OOH)2', 'C8H132-6,SAO', 'C8H131-5,3,SAO', 'H15DE25DM-AO', 'H15DE25DM-SO', 'C8H131-5,3,TAO', 'C8H131-5,3-4,TAO', 'C8H132-6,PAO', 'C8H131-5,3,PAO', 'C5H10OOH2-1O2', 'C5H10OOH2-3O2', 'C5H91-2,3OOH', 'C5H91-4,5OOH', 'C5H91-3,4OOH', 'C5H93-1,2OOH', 'C5H10OOH3-2O2', 'C5H91-2,5OOH', 'C5H10OOH1-2O2', 'C5H10OOH2-5O2', 'C5H92-3,4OOH', 'C5H92-4,5OOH', 'C5H10OOH1-4O2', 'C5H92-3,5OOH', 'C5H10OOH1-3O2', 'C5H10OOH3-1O2', 'C5H92-1,4OOH', 'C5H92-1,3OOH', 'C5H93-1,4OOH', 'C5H91-3,5OOH', 'C5H92-1,5OOH', 'C5H93-2,4OOH', 'DC5H10OOH-CO2', 'CC5H10OOH-AO2', 'DC5H10OOH-AO2', 'AC5H10OOH-AO2', 'AC5H10OOH-CO2', 'CC5H10OOH-BO2', 'DC5H10OOH-BO2', 'BC5H10OOH-AO2', 'C5H9A-B,DOOH', 'C5H9A-B,COOH', 'C5H91-2,4OOH', 'C5H9D-A,BOOH', 'C5H10OOH1-5O2', 'C5H9B-A,COOH', 'C5H93-1,5OOH', 'C5H9B-A,DOOH', 'C5H9B-C,DOOH', 'C5H9A-C,DOOH', 'C5H9B-A,AOOH', 'C5H9D-A,AOOH', 'CC5H10OOH-DO2', 'AC5H10OOH-DO2', 'C5H9D-A,COOH', 'C5H9C-A,DOOH', 'C5H9A-A,DOOH', 'C5H9A-A,COOH', 'BC5H10OOH-CO2', 'BC5H10OOH-DO2', 'C5H9D-B,COOH', 'AC5H10OOH-BO2', 'C5H9C-B,DOOH', 'C5H9A-A,BOOH', 'NEOC5H10OOH-O2', 'C5H10OOH2-4O2', 'C5H9C-A,BOOH', 'C5H9C-A,AOOH', 'NEOC5H9Q2', 'TQC4H7OHIO2', 'TQC4H7OHIQ-P', 'TQC4H7OHIQ-I', 'SQC4H7OHP-4O2', 'IQC4H7OHTO2', 'PQC4H7OHS-3O2', 'SQC4H7OHS-4O2', 'IQC4H7OHTQ-P', 'IQC4H8OTQ-I', 'C4H7O2-1,3OOH', 'TQC4H7OHTO2', 'IC4H7OOIC4H7']
Saving chemkin files
Chemkin file contains 2129 reactions.
Saving current model to verbose Chemkin file...
Chemkin file contains 2129 reactions.
Processing species CH3CHOOCOCH3...
Adding species CH3CHOOCOCH3(551) to model core
Generating thermodynamics for new species...
Generating kinetics for new reactions...
For reaction CH3CHOOCOCH3(551) <=> CC1OOC1(C)[O](6686), Ea raised from 163.4 to 166.0 kJ/mol to match endothermicity of reaction.
For reaction CH3CHOOCOCH3(551) <=> CC1(O)CC1O[O](6687), Ea raised from 84.5 to 86.1 kJ/mol to match endothermicity of reaction.

Summary of Model Enlargement
---------------------------------
Added 1 new core species
    CH3CHOOCOCH3(551)
Created 4 new edge species
    CC1OOC1(C)[O](6686)
    CC1(O)CC1O[O](6687)
    COC(C)=CO[O](6688)
    C=C(O)C(C)O[O](6689)
Added 0 new core reactions
Created 14 new edge reactions
    CH3CHOOCOCH3(551) <=> CC1OOC1(C)[O](6686)
    CH3CHOOCOCH3(551) <=> CC1OO1(2583) + CH3CO(154)
    [CH2]C(O[O])C(C)[O](6678) <=> CH3CHOOCOCH3(551)
    [CH2]C(O[O])[C](C)O(6679) <=> CH3CHOOCOCH3(551)
    CH3COCH2O2(351) + [CH2](817) <=> CH3CHOOCOCH3(551)
    CC([O])=C(C)OO(5477) <=> CH3CHOOCOCH3(551)
    CH3CHOOCOCH3(551) <=> [CH2]C(=O)C(C)OO(6680)
    [C-]#[O+](832) + IC3H7O2(62) <=> CH3CHOOCOCH3(551)
    CH3CHOOCOCH3(551) <=> CC1(O)CC1O[O](6687)
    CC(=O)C(C)[O](1380) + O(15) <=> CH3CHOOCOCH3(551)
    C[CH]O[O](1335) + CH3CO(154) <=> CH3CHOOCOCH3(551)
    COC(C)=CO[O](6688) <=> CH3CHOOCOCH3(551)
    CC(O)=C(C)O[O](5478) <=> CH3CHOOCOCH3(551)
    C=C(O)C(C)O[O](6689) <=> CH3CHOOCOCH3(551)

After model enlargement:
    The model core has 521 species and 2129 reactions
    The model edge has 6093 species and 14 reactions


Removing 0 edge reactions that aren't useful
Adding 14 new RMG reactions to be checked.
In total will check 14 edge reactions
against 0 unmatched chemkin reactions.
Removing 14 edge reactions that didn't match anything.
After making 0 matches, will have to re-check 0 edge reactions
Finished processing species CH3CHOOCOCH3!
Have now identified 814 of 814 species (100.0%).
And fully identified 4084 of 4084 reactions (100.0%).
