Reading species list...
[22/Aug/2017:08:47:13] ENGINE Bus STARTING
[22/Aug/2017:08:47:13] ENGINE Started monitor thread '_TimeoutMonitor'.
[22/Aug/2017:08:47:13] ENGINE Serving on http://0.0.0.0:8084
[22/Aug/2017:08:47:13] ENGINE Bus STARTED
Reading thermo file...
Thermo file has default temperature range 300.0 to 1000.0 and 1000.0 to 5000.0
Trouble reading line 'C                 L 7/88C   1     0    0   0G   200.000  6000.00  1000.00      1' element segment '0    '
Warning: Assuming it's not meant to be there, although it would be good to fix the chemkin file.
Trouble reading line 'H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'IC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'NC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Reading known species...
Ensuring known species file ends with a line break
Still to process 330 matches: ['IC5KETDBO', 'NC5KET13O', 'IC5KETDAO', 'NC5KET14O', 'IC5KETADO', 'NEOC5KETOX', 'NEOC5KEJOL', 'NC5KET15O', 'NC5KET25O', 'IC5KETCDO', 'NC5KET21O', 'IC5KETCBO', 'IC5KETDCO', 'NC5KET23O', 'C5H9O1-2O-5', 'CH2CH2OCH2CH2CHO', 'NC5KET31O', 'IC5KETCAO', 'NC5KET12O', 'NC5KET32O', 'IC5KETACO', 'CH3COCH2OCH2CH2', 'IC5KETAAO', 'IC5KETABO', 'C4H72-1OOCH3', 'C4H71-3OOCH3', 'C5H91-3OOH', 'C5H92-1OOH', 'IC4H7OOCH3', 'C5H91-5OOH', 'C5H92-5OOH', 'C5H92-4OOH', 'C5H91-4OOH', 'C5H9A-COOH', 'C5H9A-DOOH', 'C5H9C-AOOH', 'C5H9B-DOOH', 'C5H9B-AOOH', 'C5H9A-AOOH', 'C5H9C-BOOH', 'IC3H5O2HCHO', 'TC3H6O2CHO', 'TC3H6O2HCO', 'C4H6O2-1OOH4', 'CH2CHOOHCOCH3', 'CH3CHOOCOCH3', 'C4H6O1-3OOH4', 'C5H11O2-2', 'C5H10OOH2-3', 'C5H10OOH2-1', 'DC5H11O2', 'CC5H11O2', 'BC5H11O2', 'C5H11O2-1', 'CC5H10OOH-B', 'BC5H10OOH-A', 'C5H10OOH1-5', 'C5H11O2-3', 'C5H10OOH1-2', 'AC5H11O2', 'DC5H10OOH-C', 'AC5H10OOH-B', 'C5H10OOH2-5', 'C5H10OOH3-2', 'C5H10OOH1-4', 'CC5H10OOH-D', 'AC5H10OOH-C', 'AC5H10OOH-A', 'CC5H10OOH-A', 'DC5H10OOH-A', 'C5H10OOH2-4', 'DC5H10OOH-B', 'NEOC5H11O2', 'AC5H10OOH-D', 'BC5H10OOH-C', 'C5H10OOH1-3', 'C5H10OOH3-1', 'BC5H10OOH-D', 'NEOC5H10OOH', 'C4H7O1-2OOH-3', 'C4H7O1-3OOH-4', 'C4H7O1-4OOH-2', 'C4H7O1-2OOH-4', 'C4H7O1-3OOH-2', 'C4H7O2-3OOH-1', 'NC4KET23', 'NC4KET21', 'NC4KET24', 'IC4KETIT', 'NC4KET14', 'NC4KET12', 'NC4KET13', 'IC4KETII', 'IC3H5COHQ', 'C4H6OHOOH2-2-1', 'C4H6OHOOH1-3-4', 'C4H6OHOOH1-4-3', 'C4H6OHOOH1-2-3', 'DC5H11O2H', 'CC5H11O2H', 'C5H11O2H-2', 'BC5H11O2H', 'C5H11O2H-1', 'C5H11O2H-3', 'AC5H11O2H', 'NEOC5H11O2H', 'TQJC4H8OH', 'QC4H7OHP', 'TQC4H7OHI', 'IQC4H8OT', 'TQC4H8OI', 'IQJC4H8OH', 'PQC4H8OS', 'SC4H8OH-3O2', 'PC4H8OH-2O2', 'SC4H8OH-1O2', 'SQC4H8OP', 'SQC4H8OS', 'IQC4H7OHT', 'SQC4H7OHP-4', 'SQC4H7OHS-4', 'PQC4H7OHS-3', 'C3H51-2,3OOH', 'C3H6OOH2-1O2', 'C3H6OOH1-2O2', 'C3H52-1,3OOH', 'C3H6OOH1-3O2', 'P-C6H3O2', 'O-C6H4O2', 'P-C6H4O2', 'O2CH2OCH2O2H', 'C6H5OO', 'OC6H4OH', 'O-OC6H5OJ', 'P-OC6H5OJ', 'C8H132-6,SA', 'C8H132-6,PA', 'C8H131-5,3-4,TA', 'C8H131-5,3,PA', 'C8H131-5,3,SA', 'C8H131-5,3,TA', 'H15DE25DM-A', 'H15DE25DM-S', 'C6H5OOH', 'C8H142-6', 'C8H141-5,3-4', 'C8H141-5,3', 'H15DE25DM', 'NC53ONEO2-1', 'NC52ONEO2-3', 'NC52ONEO2-5', 'NC52ONEO2-4', 'NC53ONEO2-2', 'PC4H8CHO-2O2', 'PC4H8CHO-3O2', 'PC4H8CHO-4O2', 'PC4H8CHO-1O2', 'O2C4H8CHO', 'O2HC4H8CO', 'C5H9O1-3OOH-2', 'C5H9O1-5OOH-2', 'C5H9O1-4OOH-3', 'C5H9O2-3OOH-4', 'NC5KET14', 'C5H9O2-4OOH-1', 'NC5KET31', 'NC5KET24', 'NC5CYCPER24', 'C5H9O1-2OOH-3', 'C5H9O2-3OOH-1', 'NC5KET13', 'C5H9O1-4OOH-2', 'C5H9O1-2OOH-4', 'C5H9O1-4OOH-5', 'C5H9O1-2OOH-5', 'C5H9O1-3OOH-5', 'NC5KET25', 'C5H9O1-5OOH-3', 'C5H9O2-4OOH-3', 'NC5KET12', 'IC5KETCD', 'NC5KET32', 'C5H9OA-DOOH-B', 'NC5CYCPER13', 'NC5CYCPER31', 'C5H9O1-3OOH-4', 'C5H9OA-COOH-B', 'C5H9OB-COOH-A', 'C5H9OA-BOOH-D', 'C5H9OB-DOOH-A', 'C5H9OB-COOH-D', 'C5H9OA-AOOH-D', 'IC5KETCB', 'NC5KET15', 'IC5KETDC', 'IC5KETDA', 'IC5KETAD', 'IC5KETCA', 'IC5KETDB', 'NC5KET21', 'NC5KET23', 'C5H9OB-DOOH-C', 'C5H9OC-DOOH-A', 'C5H9OA-DOOH-C', 'C5H9OA-COOH-D', 'C5H9O2-3OOH-5', 'C5H9OA-DOOH-A', 'C5H9OA-AOOH-C', 'C5H9OA-AOOH-B', 'C5H9OA-COOH-A', 'NEOC5KET', 'IC5KETAA', 'IC5KETAB', 'IC5KETAC', 'C5H9OA-BOOH-C', 'C5H9OC-DOOH-B', 'C5H9OA-BOOH-A', 'NEOC5H9O-OOH', 'C5H10OH-5O2', 'C5H10OH-4O2', 'C5H10OH-3O2', 'C5H10OH-1O2', 'C5H10OH-2O2', 'QCYC(CCOC)OH', 'COHQCYC(COC)', 'IC4H6Q2-II', 'NC4KET13OH-2', 'NC4KET24OH-3', 'NC4KET24OH-1', 'CHOC(CH3)OHCH2Q', 'HOCOCQ(CH3)2', 'C4H72-1,3OOH', 'C4H8OOH1-3O2', 'C4H8OOH2-4O2', 'C4H72-1,4OOH', 'C4H8OOH1-4O2', 'C4H71-2,3OOH', 'C4H71-2,4OOH', 'C4H8OOH2-3O2', 'C4H71-3,4OOH', 'C4H8OOH1-2O2', 'C4H8OOH2-1O2', 'C4H72-3,4OOH', 'IIC4H7Q2-T', 'TIC4H7Q2-I', 'IIC4H7Q2-I', 'IC4H8OOH-IO2', 'IC4H8OOH-TO2', 'TC4H8OOH-IO2', 'CH2CQCOHQ', 'CO(CH2OOH)2', 'C8H132-6,SAO', 'C8H131-5,3,SAO', 'H15DE25DM-AO', 'H15DE25DM-SO', 'C8H131-5,3,TAO', 'C8H131-5,3-4,TAO', 'C8H132-6,PAO', 'C8H131-5,3,PAO', 'C5H10OOH2-1O2', 'C5H10OOH2-3O2', 'C5H91-2,3OOH', 'C5H91-4,5OOH', 'C5H91-3,4OOH', 'C5H93-1,2OOH', 'C5H10OOH3-2O2', 'C5H91-2,5OOH', 'C5H10OOH1-2O2', 'C5H10OOH2-5O2', 'C5H92-3,4OOH', 'C5H92-4,5OOH', 'C5H10OOH1-4O2', 'C5H92-3,5OOH', 'C5H10OOH1-3O2', 'C5H10OOH3-1O2', 'C5H92-1,4OOH', 'C5H92-1,3OOH', 'C5H93-1,4OOH', 'C5H91-3,5OOH', 'C5H92-1,5OOH', 'C5H93-2,4OOH', 'DC5H10OOH-CO2', 'CC5H10OOH-AO2', 'DC5H10OOH-AO2', 'AC5H10OOH-AO2', 'AC5H10OOH-CO2', 'CC5H10OOH-BO2', 'DC5H10OOH-BO2', 'BC5H10OOH-AO2', 'C5H9A-B,DOOH', 'C5H9A-B,COOH', 'C5H91-2,4OOH', 'C5H9D-A,BOOH', 'C5H10OOH1-5O2', 'C5H9B-A,COOH', 'C5H93-1,5OOH', 'C5H9B-A,DOOH', 'C5H9B-C,DOOH', 'C5H9A-C,DOOH', 'C5H9B-A,AOOH', 'C5H9D-A,AOOH', 'CC5H10OOH-DO2', 'AC5H10OOH-DO2', 'C5H9D-A,COOH', 'C5H9C-A,DOOH', 'C5H9A-A,DOOH', 'C5H9A-A,COOH', 'BC5H10OOH-CO2', 'BC5H10OOH-DO2', 'C5H9D-B,COOH', 'AC5H10OOH-BO2', 'C5H9C-B,DOOH', 'C5H9A-A,BOOH', 'NEOC5H10OOH-O2', 'C5H10OOH2-4O2', 'C5H9C-A,BOOH', 'C5H9C-A,AOOH', 'NEOC5H9Q2', 'TQC4H7OHIO2', 'TQC4H7OHIQ-P', 'TQC4H7OHIQ-I', 'SQC4H7OHP-4O2', 'IQC4H7OHTO2', 'PQC4H7OHS-3O2', 'SQC4H7OHS-4O2', 'IQC4H7OHTQ-P', 'IQC4H8OTQ-I', 'C4H7O2-1,3OOH', 'TQC4H7OHTO2', 'IC4H7OOIC4H7']
Saving chemkin files
Chemkin file contains 1978 reactions.
Saving current model to verbose Chemkin file...
Chemkin file contains 1978 reactions.
Processing species IC5KETDBO...
Adding species IC5KETDBO(202) to model core
Generating thermodynamics for new species...
Resonance isomer 1 CC(C)(O)[CH]C=O gives H298=-248542 J/mol
Resonance isomer 2 CC(C)(O)C=C[O] gives H298=-235488 J/mol
Resonance isomer 1 CC(C)([O])[CH]C=O gives H298=-31154 J/mol
Resonance isomer 2 CC(C)([O])C=C[O] gives H298=-18100 J/mol
Found thermo for CC(C)(CC=O)O[O] in thermo library: curranpentane
Generating kinetics for new reactions...
For reaction IC5KETDBO(202) <=> CC1([O])CC(O)C1(5958), Ea raised from 60.5 to 67.2 kJ/mol to match endothermicity of reaction.
For reaction IC5KETDBO(202) <=> CC1(C)C[CH]OO1(5959), Ea raised from 191.3 to 197.9 kJ/mol to match endothermicity of reaction.
For reaction IC5KETDBO(202) + OH(19) <=> CC(C)([O])C[CH]OO(5966), Ea raised from 147.7 to 155.5 kJ/mol to match endothermicity of reaction.

Summary of Model Enlargement
---------------------------------
Added 1 new core species
    IC5KETDBO(202)
Created 16 new edge species
    [CH2]C(C)([O])CC[O](5954)
    [CH2]C(C)([O])C[CH]O(5955)
    CC(C)(O)[CH]C=O(5956)
    CC(C)(O)C[C]=O(5957)
    CC1([O])CC(O)C1(5958)
    CC1(C)C[CH]OO1(5959)
    C[C]([O])CC=O(5960)
    CC(C)([O])[CH]C=O(5961)
    [CH2]C(C)([O])CC=O(5962)
    CC(C)([O])C[C]=O(5963)
    CC(C)([O])C=CO(5964)
    CC(C)([O])CC([O])O(5965)
    CC(C)([O])C[CH]OO(5966)
    CC(C)(O)CC=O(5967)
    CC(C)(CC=O)O[O](5968)
    IC5KETDB(632)
Added 1 new core reactions
    IC5KETDBO(202) <=> HCO(50) + IC4H8O(704)
Created 29 new edge reactions
    IC5KETDBO(202) <=> CC1(C)CC([O])O1(2390)
    CC(=O)CC=O(1258) + CH3(32) <=> IC5KETDBO(202)
    [CH2]C(C)([O])CC[O](5954) <=> IC5KETDBO(202)
    [CH2]C(C)([O])C[CH]O(5955) <=> IC5KETDBO(202)
    CC([O])CC=O(1349) + [CH2](803) <=> IC5KETDBO(202)
    IC5KETDBO(202) <=> CC(C)(O)[CH]C=O(5956)
    IC5KETDBO(202) <=> [CH2]C(C)(O)CC=O(4590)
    IC5KETDBO(202) <=> CC(C)(O)C[C]=O(5957)
    [C-]#[O+](817) + TC4H9O(246) <=> IC5KETDBO(202)
    IC5KETDBO(202) <=> CC1([O])CC(O)C1(5958)
    IC5KETDBO(202) <=> CC1(C)C[CH]OO1(5959)
    C[C](C)CC=O(2075) + O(22) <=> IC5KETDBO(202)
    C[C](C)[O](2133) + CH2CHO(160) <=> IC5KETDBO(202)
    C[C]([O])CC=O(5960) + CH3(32) <=> IC5KETDBO(202)
    [CH2]C(C)(C)[O](2071) + HCO(50) <=> IC5KETDBO(202)
    CC(C)([O])[CH]C=O(5961) + H(21) <=> IC5KETDBO(202)
    [CH2]C(C)([O])CC=O(5962) + H(21) <=> IC5KETDBO(202)
    CC(C)([O])C[C]=O(5963) + H(21) <=> IC5KETDBO(202)
    C=COC(C)(C)[O](2386) <=> IC5KETDBO(202)
    CC(C)([O])C=CO(5964) <=> IC5KETDBO(202)
    IC5KETDBO(202) + OH(19) <=> CC(C)([O])CC([O])O(5965)
    IC5KETDBO(202) + OH(19) <=> CC(C)([O])C[CH]OO(5966)
    IC5KETDBO(202) + OH(19) <=> CC(C)([O])[CH]C=O(5961) + H2O(23)
    IC5KETDBO(202) + OH(19) <=> [CH2]C(C)([O])CC=O(5962) + H2O(23)
    IC5KETDBO(202) + OH(19) <=> CC(C)([O])C[C]=O(5963) + H2O(23)
    CC(C)(O)CC=O(5967) + O(22) <=> IC5KETDBO(202) + OH(19)
    C[C](C)CC=O(2075) + HO2(24) <=> IC5KETDBO(202) + OH(19)
    CC(C)(CC=O)O[O](5968) + H(21) <=> IC5KETDBO(202) + OH(19)
    IC5KETDBO(202) + OH(19) <=> IC5KETDB(632)

After model enlargement:
    The model core has 458 species and 1979 reactions
    The model edge has 5373 species and 29 reactions


Removing 0 edge reactions that aren't useful
Adding 30 new RMG reactions to be checked.
In total will check 30 edge reactions
against 147 unmatched chemkin reactions.
Removing 30 edge reactions that didn't match anything.
Reaction IC5KETDBO(202) <=> HCO(50) + IC4H8O(704) was not in edge! Could not remove it.
After making 0 matches, will have to re-check 0 edge reactions
Finished processing species IC5KETDBO!
Have now identified 793 of 814 species (97.4%).
And fully identified 3941 of 4088 reactions (96.4%).
Still to process 329 matches: ['NC5KET13O', 'IC5KETDAO', 'NC5KET14O', 'IC5KETADO', 'NEOC5KETOX', 'NEOC5KEJOL', 'NC5KET15O', 'NC5KET25O', 'IC5KETCDO', 'NC5KET21O', 'IC5KETCBO', 'IC5KETDCO', 'NC5KET23O', 'C5H9O1-2O-5', 'CH2CH2OCH2CH2CHO', 'NC5KET31O', 'IC5KETCAO', 'NC5KET12O', 'NC5KET32O', 'IC5KETACO', 'CH3COCH2OCH2CH2', 'IC5KETAAO', 'IC5KETABO', 'C4H72-1OOCH3', 'C4H71-3OOCH3', 'C5H91-3OOH', 'C5H92-1OOH', 'IC4H7OOCH3', 'C5H91-5OOH', 'C5H92-5OOH', 'C5H92-4OOH', 'C5H91-4OOH', 'C5H9A-COOH', 'C5H9A-DOOH', 'C5H9C-AOOH', 'C5H9B-DOOH', 'C5H9B-AOOH', 'C5H9A-AOOH', 'C5H9C-BOOH', 'IC3H5O2HCHO', 'TC3H6O2CHO', 'TC3H6O2HCO', 'C4H6O2-1OOH4', 'CH2CHOOHCOCH3', 'CH3CHOOCOCH3', 'C4H6O1-3OOH4', 'C5H11O2-2', 'C5H10OOH2-3', 'C5H10OOH2-1', 'DC5H11O2', 'CC5H11O2', 'BC5H11O2', 'C5H11O2-1', 'CC5H10OOH-B', 'BC5H10OOH-A', 'C5H10OOH1-5', 'C5H11O2-3', 'C5H10OOH1-2', 'AC5H11O2', 'DC5H10OOH-C', 'AC5H10OOH-B', 'C5H10OOH2-5', 'C5H10OOH3-2', 'C5H10OOH1-4', 'CC5H10OOH-D', 'AC5H10OOH-C', 'AC5H10OOH-A', 'CC5H10OOH-A', 'DC5H10OOH-A', 'C5H10OOH2-4', 'DC5H10OOH-B', 'NEOC5H11O2', 'AC5H10OOH-D', 'BC5H10OOH-C', 'C5H10OOH1-3', 'C5H10OOH3-1', 'BC5H10OOH-D', 'NEOC5H10OOH', 'C4H7O1-2OOH-3', 'C4H7O1-3OOH-4', 'C4H7O1-4OOH-2', 'C4H7O1-2OOH-4', 'C4H7O1-3OOH-2', 'C4H7O2-3OOH-1', 'NC4KET23', 'NC4KET21', 'NC4KET24', 'IC4KETIT', 'NC4KET14', 'NC4KET12', 'NC4KET13', 'IC4KETII', 'IC3H5COHQ', 'C4H6OHOOH2-2-1', 'C4H6OHOOH1-3-4', 'C4H6OHOOH1-4-3', 'C4H6OHOOH1-2-3', 'DC5H11O2H', 'CC5H11O2H', 'C5H11O2H-2', 'BC5H11O2H', 'C5H11O2H-1', 'C5H11O2H-3', 'AC5H11O2H', 'NEOC5H11O2H', 'TQJC4H8OH', 'QC4H7OHP', 'TQC4H7OHI', 'IQC4H8OT', 'TQC4H8OI', 'IQJC4H8OH', 'PQC4H8OS', 'SC4H8OH-3O2', 'PC4H8OH-2O2', 'SC4H8OH-1O2', 'SQC4H8OP', 'SQC4H8OS', 'IQC4H7OHT', 'SQC4H7OHP-4', 'SQC4H7OHS-4', 'PQC4H7OHS-3', 'C3H51-2,3OOH', 'C3H6OOH2-1O2', 'C3H6OOH1-2O2', 'C3H52-1,3OOH', 'C3H6OOH1-3O2', 'P-C6H3O2', 'O-C6H4O2', 'P-C6H4O2', 'O2CH2OCH2O2H', 'C6H5OO', 'OC6H4OH', 'O-OC6H5OJ', 'P-OC6H5OJ', 'C8H132-6,SA', 'C8H132-6,PA', 'C8H131-5,3-4,TA', 'C8H131-5,3,PA', 'C8H131-5,3,SA', 'C8H131-5,3,TA', 'H15DE25DM-A', 'H15DE25DM-S', 'C6H5OOH', 'C8H142-6', 'C8H141-5,3-4', 'C8H141-5,3', 'H15DE25DM', 'NC53ONEO2-1', 'NC52ONEO2-3', 'NC52ONEO2-5', 'NC52ONEO2-4', 'NC53ONEO2-2', 'PC4H8CHO-2O2', 'PC4H8CHO-3O2', 'PC4H8CHO-4O2', 'PC4H8CHO-1O2', 'O2C4H8CHO', 'O2HC4H8CO', 'C5H9O1-3OOH-2', 'C5H9O1-5OOH-2', 'C5H9O1-4OOH-3', 'C5H9O2-3OOH-4', 'NC5KET14', 'C5H9O2-4OOH-1', 'NC5KET31', 'NC5KET24', 'NC5CYCPER24', 'C5H9O1-2OOH-3', 'C5H9O2-3OOH-1', 'NC5KET13', 'C5H9O1-4OOH-2', 'C5H9O1-2OOH-4', 'C5H9O1-4OOH-5', 'C5H9O1-2OOH-5', 'C5H9O1-3OOH-5', 'NC5KET25', 'C5H9O1-5OOH-3', 'C5H9O2-4OOH-3', 'NC5KET12', 'IC5KETCD', 'NC5KET32', 'C5H9OA-DOOH-B', 'NC5CYCPER13', 'NC5CYCPER31', 'C5H9O1-3OOH-4', 'C5H9OA-COOH-B', 'C5H9OB-COOH-A', 'C5H9OA-BOOH-D', 'C5H9OB-DOOH-A', 'C5H9OB-COOH-D', 'C5H9OA-AOOH-D', 'IC5KETCB', 'NC5KET15', 'IC5KETDC', 'IC5KETDA', 'IC5KETAD', 'IC5KETCA', 'IC5KETDB', 'NC5KET21', 'NC5KET23', 'C5H9OB-DOOH-C', 'C5H9OC-DOOH-A', 'C5H9OA-DOOH-C', 'C5H9OA-COOH-D', 'C5H9O2-3OOH-5', 'C5H9OA-DOOH-A', 'C5H9OA-AOOH-C', 'C5H9OA-AOOH-B', 'C5H9OA-COOH-A', 'NEOC5KET', 'IC5KETAA', 'IC5KETAB', 'IC5KETAC', 'C5H9OA-BOOH-C', 'C5H9OC-DOOH-B', 'C5H9OA-BOOH-A', 'NEOC5H9O-OOH', 'C5H10OH-5O2', 'C5H10OH-4O2', 'C5H10OH-3O2', 'C5H10OH-1O2', 'C5H10OH-2O2', 'QCYC(CCOC)OH', 'COHQCYC(COC)', 'IC4H6Q2-II', 'NC4KET13OH-2', 'NC4KET24OH-3', 'NC4KET24OH-1', 'CHOC(CH3)OHCH2Q', 'HOCOCQ(CH3)2', 'C4H72-1,3OOH', 'C4H8OOH1-3O2', 'C4H8OOH2-4O2', 'C4H72-1,4OOH', 'C4H8OOH1-4O2', 'C4H71-2,3OOH', 'C4H71-2,4OOH', 'C4H8OOH2-3O2', 'C4H71-3,4OOH', 'C4H8OOH1-2O2', 'C4H8OOH2-1O2', 'C4H72-3,4OOH', 'IIC4H7Q2-T', 'TIC4H7Q2-I', 'IIC4H7Q2-I', 'IC4H8OOH-IO2', 'IC4H8OOH-TO2', 'TC4H8OOH-IO2', 'CH2CQCOHQ', 'CO(CH2OOH)2', 'C8H132-6,SAO', 'C8H131-5,3,SAO', 'H15DE25DM-AO', 'H15DE25DM-SO', 'C8H131-5,3,TAO', 'C8H131-5,3-4,TAO', 'C8H132-6,PAO', 'C8H131-5,3,PAO', 'C5H10OOH2-1O2', 'C5H10OOH2-3O2', 'C5H91-2,3OOH', 'C5H91-4,5OOH', 'C5H91-3,4OOH', 'C5H93-1,2OOH', 'C5H10OOH3-2O2', 'C5H91-2,5OOH', 'C5H10OOH1-2O2', 'C5H10OOH2-5O2', 'C5H92-3,4OOH', 'C5H92-4,5OOH', 'C5H10OOH1-4O2', 'C5H92-3,5OOH', 'C5H10OOH1-3O2', 'C5H10OOH3-1O2', 'C5H92-1,4OOH', 'C5H92-1,3OOH', 'C5H93-1,4OOH', 'C5H91-3,5OOH', 'C5H92-1,5OOH', 'C5H93-2,4OOH', 'DC5H10OOH-CO2', 'CC5H10OOH-AO2', 'DC5H10OOH-AO2', 'AC5H10OOH-AO2', 'AC5H10OOH-CO2', 'CC5H10OOH-BO2', 'DC5H10OOH-BO2', 'BC5H10OOH-AO2', 'C5H9A-B,DOOH', 'C5H9A-B,COOH', 'C5H91-2,4OOH', 'C5H9D-A,BOOH', 'C5H10OOH1-5O2', 'C5H9B-A,COOH', 'C5H93-1,5OOH', 'C5H9B-A,DOOH', 'C5H9B-C,DOOH', 'C5H9A-C,DOOH', 'C5H9B-A,AOOH', 'C5H9D-A,AOOH', 'CC5H10OOH-DO2', 'AC5H10OOH-DO2', 'C5H9D-A,COOH', 'C5H9C-A,DOOH', 'C5H9A-A,DOOH', 'C5H9A-A,COOH', 'BC5H10OOH-CO2', 'BC5H10OOH-DO2', 'C5H9D-B,COOH', 'AC5H10OOH-BO2', 'C5H9C-B,DOOH', 'C5H9A-A,BOOH', 'NEOC5H10OOH-O2', 'C5H10OOH2-4O2', 'C5H9C-A,BOOH', 'C5H9C-A,AOOH', 'NEOC5H9Q2', 'TQC4H7OHIO2', 'TQC4H7OHIQ-P', 'TQC4H7OHIQ-I', 'SQC4H7OHP-4O2', 'IQC4H7OHTO2', 'PQC4H7OHS-3O2', 'SQC4H7OHS-4O2', 'IQC4H7OHTQ-P', 'IQC4H8OTQ-I', 'C4H7O2-1,3OOH', 'TQC4H7OHTO2', 'IC4H7OOIC4H7']
Saving chemkin files
Chemkin file contains 1979 reactions.
Saving current model to verbose Chemkin file...
Chemkin file contains 1979 reactions.
Processing species NC5KET13O...
Adding species NC5KET13O(204) to model core
Generating thermodynamics for new species...
Resonance isomer 1 CCC([O])[CH]C=O gives H298=-11615 J/mol
Resonance isomer 2 CCC([O])C=C[O] gives H298=6460 J/mol
Generating kinetics for new reactions...
For reaction NC5KET13O(204) <=> CCC1([O])CC1O(5978), Ea raised from 49.9 to 54.7 kJ/mol to match endothermicity of reaction.
For reaction NC5KET13O(204) <=> CC1C([O])CC1O(5979), Ea raised from 54.5 to 60.9 kJ/mol to match endothermicity of reaction.
For reaction NC5KET13O(204) <=> CCC1C[CH]OO1(5981), Ea raised from 194.6 to 200.7 kJ/mol to match endothermicity of reaction.
For reaction NC5KET13O(204) + OH(19) <=> CCC([O])C[CH]OO(5990), Ea raised from 147.7 to 155.0 kJ/mol to match endothermicity of reaction.

Summary of Model Enlargement
---------------------------------
Added 1 new core species
    NC5KET13O(204)
Created 22 new edge species
    CCC(=O)CC=O(5969)
    O=CCC1CO1(5970)
    CC[C]([O])C[CH]O(5971)
    C[CH]C([O])CC[O](5972)
    C[CH]C([O])C[CH]O(5973)
    [CH2]CC([O])C[CH]O(5974)
    CC[C](O)CC=O(5975)
    [CH2]CC(O)CC=O(5976)
    CCC(O)C[C]=O(5977)
    CCC1([O])CC1O(5978)
    CC1C([O])CC1O(5979)
    [O]C1CCC(O)C1(5980)
    CCC1C[CH]OO1(5981)
    CC[C]([O])CC=O(5982)
    [CH2]C([O])CC=O(5983)
    C[CH]C([O])CC=O(5984)
    CCC([O])[CH]C=O(5985)
    [CH2]CC([O])CC=O(5986)
    CCC([O])C[C]=O(5987)
    CCC([O])C=CO(5988)
    CCC([O])CC([O])O(5989)
    CCC([O])C[CH]OO(5990)
Added 3 new core reactions
    NC5KET13O(204) <=> C4H8O1-2(418) + HCO(50)
    PC4H8CHO-2(570) + O(22) <=> NC5KET13O(204)
    PC4H8CHO-2(570) + HO2(24) <=> NC5KET13O(204) + OH(19)
Created 43 new edge reactions
    NC5KET13O(204) <=> CCC1CC([O])O1(2343)
    CCC(=O)CC=O(5969) + H(21) <=> NC5KET13O(204)
    O=CCC=O(3906) + C2H5(37) <=> NC5KET13O(204)
    NC5KET13O(204) <=> O=CCC1CO1(5970) + CH3(32)
    CC[C]([O])CC[O](3600) <=> NC5KET13O(204)
    CC[C]([O])C[CH]O(5971) <=> NC5KET13O(204)
    C[CH]C([O])CC[O](5972) <=> NC5KET13O(204)
    C[CH]C([O])C[CH]O(5973) <=> NC5KET13O(204)
    [CH2]CC([O])CC[O](3919) <=> NC5KET13O(204)
    [CH2]CC([O])C[CH]O(5974) <=> NC5KET13O(204)
    CC([O])CC=O(1349) + [CH2](803) <=> NC5KET13O(204)
    NC5KET13O(204) <=> CC[C](O)CC=O(5975)
    NC5KET13O(204) <=> C[CH]C(O)CC=O(4635)
    NC5KET13O(204) <=> CCC(O)[CH]C=O(4714)
    NC5KET13O(204) <=> [CH2]CC(O)CC=O(5976)
    NC5KET13O(204) <=> CCC(O)C[C]=O(5977)
    [C-]#[O+](817) + SC4H9O(162) <=> NC5KET13O(204)
    NC5KET13O(204) <=> CCC1([O])CC1O(5978)
    NC5KET13O(204) <=> CC1C([O])CC1O(5979)
    NC5KET13O(204) <=> [O]C1CCC(O)C1(5980)
    NC5KET13O(204) <=> CCC1C[CH]OO1(5981)
    [O][CH]CC=O(3912) + C2H5(37) <=> NC5KET13O(204)
    CC[CH][O](1167) + CH2CHO(160) <=> NC5KET13O(204)
    CC[C]([O])CC=O(5982) + H(21) <=> NC5KET13O(204)
    [CH2]C([O])CC=O(5983) + CH3(32) <=> NC5KET13O(204)
    C[CH]C([O])CC=O(5984) + H(21) <=> NC5KET13O(204)
    [CH2]C([O])CC(2054) + HCO(50) <=> NC5KET13O(204)
    CCC([O])[CH]C=O(5985) + H(21) <=> NC5KET13O(204)
    [CH2]CC([O])CC=O(5986) + H(21) <=> NC5KET13O(204)
    CCC([O])C[C]=O(5987) + H(21) <=> NC5KET13O(204)
    C=COC([O])CC(2339) <=> NC5KET13O(204)
    CCC([O])C=CO(5988) <=> NC5KET13O(204)
    NC5KET13O(204) + OH(19) <=> CCC(=O)CC=O(5969) + H2O(23)
    NC5KET13O(204) + OH(19) <=> CCC([O])CC([O])O(5989)
    NC5KET13O(204) + OH(19) <=> CCC([O])C[CH]OO(5990)
    NC5KET13O(204) + OH(19) <=> CC[C]([O])CC=O(5982) + H2O(23)
