ELEMENTS H C O N Ne Ar He Si S Cl END

SPECIES
    FULVENE(1)          ! FULVENE(1)
! C/H2/CdS;C_rad/CdCsS + C/H2/CSS;C_rad/CdCsS + C/H2/CbS;C_rad/CSCsS + C/H2/CtS;C_rad/CSCsS + C/H2/CdS;C_rad/CSCsS + C/H2/CSS;C_rad/CSCsS)) + Average of
! (Average of (C/H2/CtCt;C_rad/CtCs2 + C/H2/CtCt;C_rad/CbCs2 + C/H2/CtCt;C_rad/CdCs2 + C/H2/CtCt;C_rad/CSCs2) + Average of (C/H2/CdCd;C_rad/CtCs2 +
! C/H2/CdCd;C_rad/CbCs2 + C/H2/CdCd;C_rad/CdCs2 + C/H2/CdCd;C_rad/CSCs2) + Average of (C/H2/CtCt;C_rad/CtCsS + C/H2/CtCt;C_rad/CbCsS +
! C/H2/CtCt;C_rad/CdCsS + C/H2/CtCt;C_rad/CSCsS) + Average of (C/H2/CdCd;C_rad/CtCsS + C/H2/CdCd;C_rad/CbCsS + C/H2/CdCd;C_rad/CdCsS +
! C/H2/CdCd;C_rad/CSCsS)) + Average of (C/H2/NonDeC_5ring_fused6_1;C_rad/CtCtCs + C/H2/NonDeC_5ring_fused6_2;C_rad/CtCtCs +
! C/H2/NonDeC_5ring_alpha6ring;C_rad/CtCtCs + C/H2/NonDeC_5ring_beta6ring;C_rad/CtCtCs + C/H2/NonDeC_5ring_fused6_1;C_rad/CdCdCs +
! C/H2/NonDeC_5ring_fused6_2;C_rad/CdCdCs + C/H2/NonDeC_5ring_alpha6ring;C_rad/CdCdCs + C/H2/NonDeC_5ring_beta6ring;C_rad/CdCdCs) + Average of
! (C/H2/CsS;C_rad/CtCtCs + C/H2/CsS;C_rad/CdCdCs) + Average of (Average of (C/H2/CtCs;C_rad/CtCtCs + C/H2/CbCs;C_rad/CtCtCs + C/H2/CdCs;C_rad/CtCtCs +
! C/H2/CSCs;C_rad/CtCtCs + C/H2/CtCs;C_rad/CdCdCs + C/H2/CbCs;C_rad/CdCdCs + C/H2/CdCs;C_rad/CdCdCs + C/H2/CSCs;C_rad/CdCdCs) + Average of
! (C/H2/CbS;C_rad/CtCtCs + C/H2/CtS;C_rad/CtCtCs + C/H2/CdS;C_rad/CtCtCs + C/H2/CSS;C_rad/CtCtCs + C/H2/CbS;C_rad/CdCdCs + C/H2/CtS;C_rad/CdCdCs +
! C/H2/CdS;C_rad/CdCdCs + C/H2/CSS;C_rad/CdCdCs)) + Average of (Average of (C/H2/CtCt;C_rad/CtCtCs + C/H2/CtCt;C_rad/CdCdCs) + Average of
! (C/H2/CdCd;C_rad/CtCtCs + C/H2/CdCd;C_rad/CdCdCs))) + Average of (Average of (C/H/Cs3;C_rad/Cs3 + C/H/Cs2S;C_rad/Cs2S) + Average of (Average of
! (C/H/Cs2Ct;C_rad/Cs2S + C/H/Cs2Cb;C_rad/Cs2S + C/H/Cs2Cd;C_rad/Cs2S + C/H/Cs2CS;C_rad/Cs2S) + Average of (C/H/CbCsS;C_rad/Cs2S + C/H/CtCsS;C_rad/Cs2S
! + C/H/CSCsS;C_rad/Cs2S)) + Average of (C/H/CtCt;C_rad/Cs2S + C/H/CdCd;C_rad/Cs2S) + Average of (Average of (Average of
! (C/H/Cs3_5ring_fused6;C_rad/CtCs2 + C/H/Cs3_5ring_adj5;C_rad/CtCs2) + Average of (C/H/Cs3_5ring_fused6;C_rad/CbCs2 + C/H/Cs3_5ring_adj5;C_rad/CbCs2) +
! Average of (C/H/Cs3_5ring_fused6;C_rad/CdCs2 + C/H/Cs3_5ring_adj5;C_rad/CdCs2)) + Average of (C/H/Cs2S;C_rad/CtCs2 + C/H/Cs2S;C_rad/CbCs2 +
! C/H/Cs2S;C_rad/CdCs2 + C/H/Cs2S;C_rad/CSCs2) + Average of (C/H/Cs2S;C_rad/CtCsS + C/H/Cs2S;C_rad/CbCsS + C/H/Cs2S;C_rad/CdCsS + C/H/Cs2S;C_rad/CSCsS))
! + Average of (Average of (C/H/Cs2Ct;C_rad/CtCs2 + C/H/Cs2Cb;C_rad/CtCs2 + C/H/Cs2Cd;C_rad/CtCs2 + C/H/Cs2CS;C_rad/CtCs2 + C/H/Cs2Ct;C_rad/CbCs2 +
! C/H/Cs2Cb;C_rad/CbCs2 + C/H/Cs2Cd;C_rad/CbCs2 + C/H/Cs2CS;C_rad/CbCs2 + C/H/Cs2Ct;C_rad/CdCs2 + C/H/Cs2Cb;C_rad/CdCs2 + C/H/Cs2Cd;C_rad/CdCs2 +
! C/H/Cs2CS;C_rad/CdCs2 + C/H/Cs2Ct;C_rad/CSCs2 + C/H/Cs2Cb;C_rad/CSCs2 + C/H/Cs2Cd;C_rad/CSCs2 + C/H/Cs2CS;C_rad/CSCs2) + Average of
! (C/H/CbCsS;C_rad/CtCs2 + C/H/CtCsS;C_rad/CtCs2 + C/H/CSCsS;C_rad/CtCs2 + C/H/CbCsS;C_rad/CbCs2 + C/H/CtCsS;C_rad/CbCs2 + C/H/CSCsS;C_rad/CbCs2 +
! C/H/CbCsS;C_rad/CdCs2 + C/H/CtCsS;C_rad/CdCs2 + C/H/CSCsS;C_rad/CdCs2 + C/H/CbCsS;C_rad/CSCs2 + C/H/CtCsS;C_rad/CSCs2 + C/H/CSCsS;C_rad/CSCs2) +
! Average of (C/H/Cs2Ct;C_rad/CtCsS + C/H/Cs2Cb;C_rad/CtCsS + C/H/Cs2Cd;C_rad/CtCsS + C/H/Cs2CS;C_rad/CtCsS + C/H/Cs2Ct;C_rad/CbCsS +
! C/H/Cs2Cb;C_rad/CbCsS + C/H/Cs2Cd;C_rad/CbCsS + C/H/Cs2CS;C_rad/CbCsS + C/H/Cs2Ct;C_rad/CdCsS + C/H/Cs2Cb;C_rad/CdCsS + C/H/Cs2Cd;C_rad/CdCsS +
! C/H/Cs2CS;C_rad/CdCsS + C/H/Cs2Ct;C_rad/CSCsS + C/H/Cs2Cb;C_rad/CSCsS + C/H/Cs2Cd;C_rad/CSCsS + C/H/Cs2CS;C_rad/CSCsS) + Average of
! (C/H/CbCsS;C_rad/CtCsS + C/H/CtCsS;C_rad/CtCsS + C/H/CSCsS;C_rad/CtCsS + C/H/CbCsS;C_rad/CbCsS + C/H/CtCsS;C_rad/CbCsS + C/H/CSCsS;C_rad/CbCsS +
! C/H/CbCsS;C_rad/CdCsS + C/H/CtCsS;C_rad/CdCsS + C/H/CSCsS;C_rad/CdCsS + C/H/CbCsS;C_rad/CSCsS + C/H/CtCsS;C_rad/CSCsS + C/H/CSCsS;C_rad/CSCsS)) +
! Average of (Average of (C/H/CtCt;C_rad/CtCs2 + C/H/CdCd;C_rad/CtCs2 + C/H/CtCt;C_rad/CbCs2 + C/H/CdCd;C_rad/CbCs2 + C/H/CtCt;C_rad/CdCs2 +
! C/H/CdCd;C_rad/CdCs2 + C/H/CtCt;C_rad/CSCs2 + C/H/CdCd;C_rad/CSCs2) + Average of (C/H/CtCt;C_rad/CtCsS + C/H/CdCd;C_rad/CtCsS + C/H/CtCt;C_rad/CbCsS +
! C/H/CdCd;C_rad/CbCsS + C/H/CtCt;C_rad/CdCsS + C/H/CdCd;C_rad/CdCsS + C/H/CtCt;C_rad/CSCsS + C/H/CdCd;C_rad/CSCsS)) + Average of (Average of (Average
! of (C/H/Cs3_5ring_fused6;C_rad/CtCtCs + C/H/Cs3_5ring_adj5;C_rad/CtCtCs) + Average of (C/H/Cs3_5ring_fused6;C_rad/CdCdCs +
! C/H/Cs3_5ring_adj5;C_rad/CdCdCs)) + Average of (C/H/Cs2S;C_rad/CtCtCs + C/H/Cs2S;C_rad/CdCdCs)) + Average of (Average of (C/H/Cs2Ct;C_rad/CtCtCs +
! C/H/Cs2Cb;C_rad/CtCtCs + C/H/Cs2Cd;C_rad/CtCtCs + C/H/Cs2CS;C_rad/CtCtCs + C/H/Cs2Ct;C_rad/CdCdCs + C/H/Cs2Cb;C_rad/CdCdCs + C/H/Cs2Cd;C_rad/CdCdCs +
! C/H/Cs2CS;C_rad/CdCdCs) + Average of (C/H/CbCsS;C_rad/CtCtCs + C/H/CtCsS;C_rad/CtCtCs + C/H/CSCsS;C_rad/CtCtCs + C/H/CbCsS;C_rad/CdCdCs +
! C/H/CtCsS;C_rad/CdCdCs + C/H/CSCsS;C_rad/CdCdCs)) + Average of (C/H/CtCt;C_rad/CtCtCs + C/H/CdCd;C_rad/CtCtCs + C/H/CtCt;C_rad/CdCdCs +
! C/H/CdCd;C_rad/CdCdCs))) + Average of (N3s_H;C_methyl + Average of (Average of (N3d/H/NonDeC;C_methyl + N3d/H/NonDeO;C_methyl + N3d/H/NonDeN;C_methyl)
! + N3d/H/OneDeCO;C_methyl)) + N5d/H/NonDeOO;C_methyl + H2;N3d_rad/OneDeCdd_O + Average of (O/H/NonDeN;NH2_rad + Average of (O/H/OneDeC;NH2_rad +
! O/H/OneDeN;NH2_rad)) + Cd/H2/NonDeN;NH2_rad + Average of (Average of (Cs/H3/NonDeN;NH2_rad + Cs/H3/OneDeN;NH2_rad) + C_methane;N3d_rad/OneDeCdd_O) +
! Average of (Average of (Average of (N3s/H2/NonDeC;NH2_rad + N3s/H2/NonDeO;NH2_rad + N3s/H2/NonDeN;NH2_rad) + N3s/H2/OneDeN;NH2_rad) + Average of
! (Average of (N3d/H/NonDeC;NH2_rad + N3d/H/NonDeO;NH2_rad + N3d/H/NonDeN;NH2_rad) + N3d/H/OneDeCO;NH2_rad) + NH3;N3d_rad/OneDeCdd_O) +
! N5d/H/NonDeOO;NH2_rad)
! Estimated using template (X_H;Y_rad) for rate rule (Orad_O_H;C_rad/H/NonDeC)
! Kinetics were estimated in this direction instead of the reverse because:
! Both directions are estimates, but this direction is exergonic.
! dHrxn(298 K) = -206.51 kJ/mol, dGrxn(298 K) = -195.60 kJ/mol
S(319)+HO2(17)=S(180)+O2(18)                        1.606e+04 2.560     9.2435   

! Reaction index: Chemkin #2309; RMG #26731
! Template reaction: H_Abstraction
! Flux pairs: S(466), S(180); HO2(17), O2(18); 
! Average of (H2;H_rad + Average of (O_pri;H_rad + Average of (O/H/NonDeC;H_rad + O/H/NonDeN;H_rad + Average of (O/H/OneDeC;H_rad + O/H/OneDeN;H_rad)))
! + Average of (S_pri;H_rad + Average of (S/H/NonDeC;H_rad + S/H/NonDeS;H_rad + Average of (S/H/Ct;H_rad + S/H/Cb;H_rad + S/H/Cd;H_rad + S/H/CS;H_rad)))
! + Average of (Cd_pri;H_rad + Average of (Cd/H/NonDeC;H_rad + Cd/H/NonDeS;H_rad + Average of (Cd/H/Ct;H_rad + Cd/H/Cd;H_rad + Cd/H/CS;H_rad)) +
! Cd_Cdd/H2;H_rad) + Cb_H;H_rad + CO/H/NonDe;H_rad + Average of (CS_pri;H_rad + Average of (CS/H/NonDeC;H_rad + CS/H/NonDeS;H_rad + Average of
! (CS/H/Ct;H_rad + CS/H/Cd;H_rad))) + Average of (C_methane;H_rad + Average of (C/H3/Cs;H_rad + C/H3/O;H_rad + C/H3/S;H_rad + Average of (C/H3/Ct;H_rad
! + C/H3/Cb;H_rad + C/H3/Cd;H_rad + C/H3/CS;H_rad) + Cs/H3/NonDeN;H_rad + Cs/H3/OneDeN;H_rad) + Average of (C/H2/NonDeC;H_rad + C/H2/CsO;H_rad +
! C/H2/CsS;H_rad + Average of (Average of (C/H2/CtCs;H_rad + C/H2/CbCs;H_rad + C/H2/CdCs;H_rad + C/H2/CSCs;H_rad) + Average of (C/H2/CbS;H_rad +
! C/H2/CtS;H_rad + C/H2/CdS;H_rad + C/H2/CSS;H_rad)) + Average of (C/H2/CtCt;H_rad + C/H2/CdCd;H_rad)) + Average of (Average of (C/H/Cs3;H_rad +
! C/H/Cs2O;H_rad + C/H/Cs2S;H_rad) + Average of (Average of (C/H/Cs2Ct;H_rad + C/H/Cs2Cb;H_rad + C/H/Cs2CO;H_rad + C/H/Cs2Cd;H_rad + C/H/Cs2CS;H_rad) +
! Average of (C/H/CbCsS;H_rad + C/H/CtCsS;H_rad + C/H/CSCsS;H_rad)) + Average of (C/H/CtCt;H_rad + C/H/CdCd;H_rad))) + Average of (N3s_H;H_rad + Average
! of (Average of (N3d/H/NonDeC;H_rad + N3d/H/NonDeO;H_rad + N3d/H/NonDeN;H_rad) + N3d/H/OneDeCO;H_rad)) + N5d/H/NonDeOO;H_rad + H2;O2b + Average of
! (O_pri;O2b + O/H/NonDeC;O2b) + Cd_pri;O2b + Cb_H;O2b + Average of (CO_pri;O2b + CO/H/NonDe;O2b) + Average of (C_methane;O2b + Average of (C/H3/Cs;O2b
! + C/H3/Cb;O2b) + Average of (C/H2/NonDeC;O2b + C/H2/Cb;O2b) + Average of (C/H/Cs3;O2b + C/H/Cb;O2b) + C_methane;C2b) + N3d/H/NonDeO;O2b + H2;Ct_rad +
! O_pri;Ct_rad/N + C_methane;Ct_rad/N + NH3;Ct_rad/N + Average of (H2;O_pri_rad + H2;O_rad/NonDeC) + Ct/H/NonDeN;O_pri_rad + Average of (O_pri;O_pri_rad
! + Average of (O/H/NonDeC;O_pri_rad + O/H/NonDeN;O_pri_rad + Average of (O/H/OneDeC;O_pri_rad + O/H/OneDeN;O_pri_rad)) + O_pri;O_rad/NonDeC + Average
! of (H2O2;OOC + O/H/NonDeN;O_rad/NonDeO + H2O2;O_rad/Cd\H_Cd\H\Cs)) + Orad_O_H;O_rad/NonDeO + Average of (S_pri;O_pri_rad + S/H/NonDeC;O_pri_rad +
! S_pri;O_rad/NonDeC + S/H/NonDeC;O_rad/NonDeC) + Average of (Cd_pri;O_pri_rad + Cd/H/NonDeC;O_pri_rad + Cd_Cdd/H2;O_rad/Cd\H_Cd\H2) + Cb_H;O_pri_rad +
! Average of (CO_pri;O_pri_rad + CO/H/NonDe;O_pri_rad + Average of (CO_pri;O_rad/NonDeC + CO_pri;O_rad/NonDeO) + CO/H/NonDe;O_rad/NonDeO) + Average of
! (C_methane;O_pri_rad + Average of (C/H3/Cs;O_pri_rad + C/H3/O;O_pri_rad + Average of (C/H3/Cb;O_pri_rad + C/H3/CO;O_pri_rad + Average of
! (C/H3/Cd\H_Cd\H\Cs;O_pri_rad + C/H3/Cd\Cs_Cd\H2;O_pri_rad)) + Cs/H3/NonDeN;O_pri_rad + Cs/H3/OneDeN;O_pri_rad) + Average of (C/H2/NonDeC;O_pri_rad +
! C/H2/CsO;O_pri_rad + Average of (C/H2/COCs;O_pri_rad + C/H2/CdCs;O_pri_rad) + C/H2/Cb;O_pri_rad) + Average of (C/H/Cs3;O_pri_rad + C/H/Cs2CO;O_pri_rad
! + C/H/Cb;O_pri_rad) + Average of (C_methane;O_rad/NonDeC + C_methane;O_rad/NonDeO) + Average of (C/H3/Cs;O_rad/NonDeC + Average of
! (C/H3/Cd\H_Cd\H2;O_rad/Cs\H2\Cs|H|Cs2 + C/H3/Cd\Cs_Cd\H2;O_rad/Cs\H2\Cs|H|Cs2) + C/H3/Cs;O_rad/NonDeO + Average of
! (C/H3/Cd\Cs_Cd\H2;O_rad/Cd\H_Cd\H\Cs + C/H3/Ct;InChI=1S/NO3/c2-1(3)4)) + Average of (C/H2/NonDeC;O_rad/NonDeC + C/H2/NonDeC;O_rad/NonDeO +
! C/H2/Cd\H_Cd\H2/Cs\H3;OOC + C/H2/Cb;O_rad/NonDeO) + C/H/Cb;O_rad/NonDeO) + Average of (N3s_H;O_pri_rad + Average of (Average of
! (N3d/H/NonDeC;O_pri_rad + N3d/H/NonDeO;O_pri_rad + N3d/H/NonDeN;O_pri_rad) + N3d/H/OneDeCO;O_pri_rad)) + N5d/H/NonDeOO;O_pri_rad + Average of
! (O/H/OneDe;S_pri_rad + O/H/OneDe;S_rad/NonDeC) + Average of (S_pri;S_pri_rad + Average of (S/H/NonDeC;S_pri_rad + S/H/NonDeS;S_pri_rad + Average of
! (S/H/Ct;S_pri_rad + S/H/Cb;S_pri_rad + S/H/Cd;S_pri_rad)) + Average of (S_pri;S_rad/NonDeC + S_pri;S_rad/NonDeS + Average of (S_pri;S_rad/Ct +
! S_pri;S_rad/Cb + S_pri;S_rad/Cd)) + Average of (S/H/NonDeC;S_rad/NonDeC + S/H/NonDeS;S_rad/NonDeC + Average of (S/H/Ct;S_rad/NonDeC +
! S/H/Cb;S_rad/NonDeC + S/H/Cd;S_rad/NonDeC) + S/H/NonDeC;S_rad/NonDeS + S/H/NonDeS;S_rad/NonDeS + Average of (S/H/Ct;S_rad/NonDeS + S/H/Cb;S_rad/NonDeS
! + S/H/Cd;S_rad/NonDeS) + Average of (S/H/NonDeC;S_rad/Ct + S/H/NonDeC;S_rad/Cb + S/H/NonDeC;S_rad/Cd) + Average of (S/H/NonDeS;S_rad/Ct +
! S/H/NonDeS;S_rad/Cb + S/H/NonDeS;S_rad/Cd) + Average of (S/H/Ct;S_rad/Ct + S/H/Cb;S_rad/Ct + S/H/Cd;S_rad/Ct + S/H/Ct;S_rad/Cb + S/H/Cb;S_rad/Cb +
! S/H/Cd;S_rad/Cb + S/H/Ct;S_rad/Cd + S/H/Cb;S_rad/Cd + S/H/Cd;S_rad/Cd))) + CO/H/NonDe;S_pri_rad + Average of (C/H2/CSCs;S_pri_rad + C/H/CsOS;S_pri_rad
! + C/H2/CdS;S_rad/NonDeC) + Average of (H2;Cd_pri_rad + Average of (H2;Cd_rad/NonDeC + H2;Cd_rad/NonDeS + Average of (H2;Cd_rad/Ct + H2;Cd_rad/Cd +
! H2;Cd_rad/CS)) + H2;Cd_Cdd_rad/H) + Average of (O_pri;Cd_pri_rad + H2O2;Cd_Cd\H\Cs|H2|Cs_pri_rad + H2O2;Cd_Cd\H\Cs_rad/Cs) + Average of
! (S_pri;Cd_pri_rad + Average of (S_pri;Cd_rad/NonDeC + S_pri;Cd_rad/NonDeS + Average of (S_pri;Cd_rad/Ct + S_pri;Cd_rad/Cd + S_pri;Cd_rad/CS)) +
! Average of (S/H/NonDeC;Cd_rad/NonDeC + S/H/NonDeS;Cd_rad/NonDeC + S/H/NonDeC;Cd_rad/NonDeS + S/H/NonDeS;Cd_rad/NonDeS + Average of
! (S/H/Ct;Cd_rad/NonDeS + S/H/Cb;Cd_rad/NonDeS + S/H/Cd;Cd_rad/NonDeS + S/H/CS;Cd_rad/NonDeS) + Average of (S/H/NonDeC;Cd_rad/Ct + S/H/NonDeC;Cd_rad/Cd
! + S/H/NonDeC;Cd_rad/CS) + Average of (S/H/NonDeS;Cd_rad/Ct + S/H/NonDeS;Cd_rad/Cd + S/H/NonDeS;Cd_rad/CS) + Average of (S/H/Ct;Cd_rad/Ct +
! S/H/Cb;Cd_rad/Ct + S/H/Cd;Cd_rad/Ct + S/H/CS;Cd_rad/Ct + S/H/Ct;Cd_rad/Cd + S/H/Cb;Cd_rad/Cd + S/H/Cd;Cd_rad/Cd + S/H/CS;Cd_rad/Cd + S/H/Ct;Cd_rad/CS
! + S/H/Cb;Cd_rad/CS + S/H/Cd;Cd_rad/CS + S/H/CS;Cd_rad/CS))) + Average of (Cd_pri;Cd_pri_rad + Average of (Cd/H/NonDeC;Cd_rad/NonDeC +
! Cd/H/NonDeS;Cd_rad/NonDeC + Cd/H/NonDeC;Cd_rad/NonDeS + Cd/H/NonDeS;Cd_rad/NonDeS + Average of (Cd/H/Ct;Cd_rad/NonDeS + Cd/H/Cd;Cd_rad/NonDeS +
! Cd/H/CS;Cd_rad/NonDeS) + Average of (Cd/H/NonDeC;Cd_rad/Ct + Cd/H/NonDeC;Cd_rad/Cd + Cd/H/NonDeC;Cd_rad/CS) + Average of (Cd/H/NonDeS;Cd_rad/Ct +
! Cd/H/NonDeS;Cd_rad/Cd + Cd/H/NonDeS;Cd_rad/CS) + Average of (Cd/H/Ct;Cd_rad/Ct + Cd/H/Cd;Cd_rad/Ct + Cd/H/CS;Cd_rad/Ct + Cd/H/Ct;Cd_rad/Cd +
! Cd/H/Cd;Cd_rad/Cd + Cd/H/CS;Cd_rad/Cd + Cd/H/Ct;Cd_rad/CS + Cd/H/Cd;Cd_rad/CS + Cd/H/CS;Cd_rad/CS)) + Average of (Cd_Cdd/H2;Cd_rad/NonDeC +
! Cd_Cdd/H2;Cd_rad/NonDeS + Average of (Cd_Cdd/H2;Cd_rad/Ct + Cd_Cdd/H2;Cd_rad/Cd + Cd_Cdd/H2;Cd_rad/CS)) + Average of (Cd/H/NonDeC;Cd_Cdd_rad/H +
! Cd/H/NonDeS;Cd_Cdd_rad/H + Average of (Cd/H/Ct;Cd_Cdd_rad/H + Cd/H/Cd;Cd_Cdd_rad/H + Cd/H/CS;Cd_Cdd_rad/H)) + Cd_Cdd/H2;Cd_Cdd_rad/H) + Average of
! (Cb_H;Cd_pri_rad + Average of (Cb_H;Cd_rad/NonDeC + Cb_H;Cd_rad/NonDeS + Average of (Cb_H;Cd_rad/Ct + Cb_H;Cd_rad/Cd + Cb_H;Cd_rad/CS)) +
! Cb_H;Cd_Cdd_rad/H) + CO_pri;Cd_pri_rad + Average of (CS_pri;Cd_pri_rad + Average of (CS_pri;Cd_rad/NonDeC + CS_pri;Cd_rad/NonDeS + Average of
! (CS_pri;Cd_rad/Ct + CS_pri;Cd_rad/Cd + CS_pri;Cd_rad/CS)) + Average of (CS/H/NonDeC;Cd_rad/NonDeC + CS/H/NonDeS;Cd_rad/NonDeC +
! CS/H/NonDeC;Cd_rad/NonDeS + CS/H/NonDeS;Cd_rad/NonDeS + Average of (CS/H/Ct;Cd_rad/NonDeS + CS/H/Cd;Cd_rad/NonDeS) + Average of (CS/H/NonDeC;Cd_rad/Ct
! + CS/H/NonDeC;Cd_rad/Cd + CS/H/NonDeC;Cd_rad/CS) + Average of (CS/H/NonDeS;Cd_rad/Ct + CS/H/NonDeS;Cd_rad/Cd + CS/H/NonDeS;Cd_rad/CS) + Average of
! (CS/H/Ct;Cd_rad/Ct + CS/H/Cd;Cd_rad/Ct + CS/H/Ct;Cd_rad/Cd + CS/H/Cd;Cd_rad/Cd + CS/H/Ct;Cd_rad/CS + CS/H/Cd;Cd_rad/CS)) + CS_pri;Cd_Cdd_rad/H +
! Average of (CS/H/NonDeC;Cd_Cdd_rad/H + CS/H/NonDeS;Cd_Cdd_rad/H + Average of (CS/H/Ct;Cd_Cdd_rad/H + CS/H/Cd;Cd_Cdd_rad/H))) + Average of
! (C_methane;Cd_pri_rad + C/H3/Cs;Cd_Cd\H2_pri_rad + C/H2/CsO;Cd_Cd\H2_pri_rad + C/H/Cs2/Cs\O;Cd_Cd\H2_pri_rad + Average of (C_methane;Cd_rad/NonDeC +
! C_methane;Cd_rad/NonDeS + Average of (C_methane;Cd_rad/Ct + C_methane;Cd_rad/Cd + C_methane;Cd_rad/CS)) + Average of (C/H3/Cs;Cd_rad/NonDeC +
! C/H3/S;Cd_rad/NonDeC + C/H3/Cs;Cd_rad/NonDeS + C/H3/S;Cd_rad/NonDeS + Average of (C/H3/Ct;Cd_rad/NonDeS + C/H3/Cb;Cd_rad/NonDeS +
! C/H3/Cd;Cd_rad/NonDeS + C/H3/CS;Cd_rad/NonDeS) + Average of (C/H3/S;Cd_rad/Ct + C/H3/S;Cd_rad/Cd + C/H3/S;Cd_rad/CS) + Average of (C/H3/Ct;Cd_rad/Ct +
! C/H3/Cb;Cd_rad/Ct + C/H3/Cd;Cd_rad/Ct + C/H3/CS;Cd_rad/Ct + C/H3/Ct;Cd_rad/Cd + C/H3/Cb;Cd_rad/Cd + C/H3/Cd;Cd_rad/Cd + C/H3/CS;Cd_rad/Cd +
! C/H3/Ct;Cd_rad/CS + C/H3/Cb;Cd_rad/CS + C/H3/Cd;Cd_rad/CS + C/H3/CS;Cd_rad/CS)) + Average of (C/H2/NonDeC;Cd_rad/NonDeC +
! C/H2/Cs\Cs2/O;Cd_Cd\H2_rad/Cs + C/H2/NonDeC;Cd_rad/NonDeS + C/H2/CsS;Cd_rad/NonDeS + Average of (Average of (C/H2/CtCs;Cd_rad/NonDeS +
! C/H2/CbCs;Cd_rad/NonDeS + C/H2/CdCs;Cd_rad/NonDeS + C/H2/CSCs;Cd_rad/NonDeS) + Average of (C/H2/CbS;Cd_rad/NonDeS + C/H2/CtS;Cd_rad/NonDeS +
! C/H2/CdS;Cd_rad/NonDeS + C/H2/CSS;Cd_rad/NonDeS)) + Average of (C/H2/CtCt;Cd_rad/NonDeS + C/H2/CdCd;Cd_rad/NonDeS) + Average of (Average of
! (C/H2/NonDeC_5ring_fused6_1;Cd_rad/Ct + C/H2/NonDeC_5ring_fused6_2;Cd_rad/Ct + C/H2/NonDeC_5ring_alpha6ring;Cd_rad/Ct +
! C/H2/NonDeC_5ring_beta6ring;Cd_rad/Ct) + Average of (C/H2/NonDeC_5ring_fused6_1;Cd_rad/Cd + C/H2/NonDeC_5ring_fused6_2;Cd_rad/Cd +
! C/H2/NonDeC_5ring_alpha6ring;Cd_rad/Cd + C/H2/NonDeC_5ring_beta6ring;Cd_rad/Cd)) + Average of (C/H2/CsS;Cd_rad/Ct + C/H2/CsS;Cd_rad/Cd +
! C/H2/CsS;Cd_rad/CS) + Average of (Average of (C/H2/CtCs;Cd_rad/Ct + C/H2/CbCs;Cd_rad/Ct + C/H2/CdCs;Cd_rad/Ct + C/H2/CSCs;Cd_rad/Ct) + Average of
! (C/H2/CbS;Cd_rad/Ct + C/H2/CtS;Cd_rad/Ct + C/H2/CdS;Cd_rad/Ct + C/H2/CSS;Cd_rad/Ct) + Average of (C/H2/CtCs;Cd_rad/Cd + C/H2/CbCs;Cd_rad/Cd +
! C/H2/CdCs;Cd_rad/Cd + C/H2/CSCs;Cd_rad/Cd) + Average of (C/H2/CbS;Cd_rad/Cd + C/H2/CtS;Cd_rad/Cd + C/H2/CdS;Cd_rad/Cd + C/H2/CSS;Cd_rad/Cd) + Average
! of (C/H2/CtCs;Cd_rad/CS + C/H2/CbCs;Cd_rad/CS + C/H2/CdCs;Cd_rad/CS + C/H2/CSCs;Cd_rad/CS) + Average of (C/H2/CbS;Cd_rad/CS + C/H2/CtS;Cd_rad/CS +
! C/H2/CdS;Cd_rad/CS + C/H2/CSS;Cd_rad/CS)) + Average of (C/H2/CtCt;Cd_rad/Ct + C/H2/CdCd;Cd_rad/Ct + C/H2/CtCt;Cd_rad/Cd + C/H2/CdCd;Cd_rad/Cd +
! C/H2/CtCt;Cd_rad/CS + C/H2/CdCd;Cd_rad/CS)) + Average of (Average of (C/H/Cs3;Cd_rad/NonDeS + C/H/Cs2S;Cd_rad/NonDeS) + Average of (Average of
! (C/H/Cs2Ct;Cd_rad/NonDeS + C/H/Cs2Cb;Cd_rad/NonDeS + C/H/Cs2Cd;Cd_rad/NonDeS + C/H/Cs2CS;Cd_rad/NonDeS) + Average of (C/H/CbCsS;Cd_rad/NonDeS +
! C/H/CtCsS;Cd_rad/NonDeS + C/H/CSCsS;Cd_rad/NonDeS)) + Average of (C/H/CtCt;Cd_rad/NonDeS + C/H/CdCd;Cd_rad/NonDeS) + Average of (C/H/Cs3;Cd_rad/Ct +
! C/H/Cs2S;Cd_rad/Ct + C/H/Cs3;Cd_rad/Cd + C/H/Cs2S;Cd_rad/Cd + C/H/Cs3;Cd_rad/CS + C/H/Cs2S;Cd_rad/CS) + Average of (Average of (C/H/Cs2Ct;Cd_rad/Ct +
! C/H/Cs2Cb;Cd_rad/Ct + C/H/Cs2Cd;Cd_rad/Ct + C/H/Cs2CS;Cd_rad/Ct) + Average of (C/H/CbCsS;Cd_rad/Ct + C/H/CtCsS;Cd_rad/Ct + C/H/CSCsS;Cd_rad/Ct) +
! Average of (C/H/Cs2Ct;Cd_rad/Cd + C/H/Cs2Cb;Cd_rad/Cd + C/H/Cs2Cd;Cd_rad/Cd + C/H/Cs2CS;Cd_rad/Cd) + Average of (C/H/CbCsS;Cd_rad/Cd +
